id_upm,codigo,departamento,provincia,municipio,area_censo,comunidad,zona,sector,area,viviendas_2012,viviendas_2022,fecha_aprobacion
6298,506298,potosi,tomas frias,urmiri,01,01011,01,01,01,0,1,2022-09-10T18:43:32.590Z
2758,502758,potosi,tomas frias,potosi,16,01001,01,01,16,0,101,2022-07-18T19:33:56.689Z
2297,502297,potosi,tomas frias,potosi,12,01001,01,04,12,0,106,2022-08-09T18:04:46.994Z
2315,502315,potosi,tomas frias,potosi,15,01001,02,14,15,0,107,2022-08-04T14:10:23.965Z
5397,505397,potosi,cornelio saavedra,chaqui,01,01010,01,01,01,0,107,2022-08-26T16:57:58.966Z
4778,504778,potosi,jose maria linarez,"caiza ""d""",01,03009,01,13,01,0,11,2022-08-18T20:14:13.021Z
2275,502275,potosi,tomas frias,potosi,12,01001,01,13,12,0,116,2022-07-26T14:44:16.405Z
3849,503849,potosi,tomas frias,potosi,01,04016,01,16,01,0,12,2022-08-05T18:40:48.563Z
2140,502140,potosi,tomas frias,potosi,13,01001,01,11,13,0,124,2022-07-26T22:41:49.499Z
2759,502759,potosi,tomas frias,potosi,16,01001,01,06,16,0,128,2022-07-19T19:57:16.909Z
5436,505436,potosi,tomas frias,yocalla,01,03001,01,07,01,0,13,2022-08-23T19:42:22.102Z
4063,504063,potosi,antonio quijarro,porco,01,01005,01,08,01,0,132,2022-08-10T18:09:05.938Z
6806,506806,potosi,tomas frias,yocalla,01,01036,01,06,01,0,14,2022-09-12T20:59:39.636Z
7799,507799,potosi,tomas frias,potosi,01,02004,01,01,01,0,14,2022-09-18T22:48:28.927Z
7802,507802,potosi,tomas frias,potosi,01,02004,01,03,01,0,14,2022-09-18T22:48:36.759Z
3843,503843,potosi,tomas frias,potosi,01,04016,01,13,01,0,15,2022-08-05T18:58:31.224Z
4585,504585,potosi,jose maria linarez,"caiza ""d""",01,03009,01,01,01,0,15,2022-08-15T19:34:00.534Z
6300,506300,potosi,tomas frias,urmiri,01,01011,01,02,01,0,15,2022-09-10T17:04:13.599Z
7801,507801,potosi,tomas frias,potosi,01,02004,01,02,01,0,15,2022-09-18T23:50:52.097Z
4794,504794,potosi,jose maria linarez,"caiza ""d""",01,01016,01,03,01,0,16,2022-08-18T21:00:01.779Z
4823,504823,potosi,jose maria linarez,"caiza ""d""",01,03015,01,01,01,0,16,2022-08-17T20:04:54.205Z
4834,504834,potosi,jose maria linarez,"caiza ""d""",01,04002,01,01,01,0,16,2022-08-15T20:34:40.451Z
7805,507805,potosi,tomas frias,potosi,01,04093,01,01,01,0,16,2022-09-18T22:47:47.660Z
1194,501194,potosi,tomas frias,potosi,01,01001,03,03,01,0,162,2022-07-23T15:53:52.874Z
1876,501876,potosi,tomas frias,potosi,14,01001,01,06,14,0,164,2022-07-26T19:07:29.237Z
2769,502769,potosi,tomas frias,potosi,16,01001,01,09,16,0,17,2022-07-18T20:44:22.196Z
3635,503635,potosi,cornelio saavedra,betanzos,01,01001,01,04,01,0,17,2022-08-02T17:42:18.887Z
3814,503814,potosi,tomas frias,potosi,01,04016,01,01,01,0,18,2022-08-04T19:22:54.284Z
5438,505438,potosi,tomas frias,yocalla,01,03039,01,02,01,0,18,2022-08-23T21:00:51.606Z
3815,503815,potosi,tomas frias,potosi,01,04016,01,02,01,0,19,2022-08-05T17:37:56.308Z
3830,503830,potosi,tomas frias,potosi,01,04016,01,18,01,0,19,2022-08-04T19:26:03.736Z
3840,503840,potosi,tomas frias,potosi,01,04016,01,15,01,0,19,2022-08-05T18:20:44.561Z
4072,504072,potosi,antonio quijarro,porco,01,01001,01,04,01,0,19,2022-08-10T18:07:07.178Z
4846,504846,potosi,jose maria linarez,"caiza ""d""",01,04002,01,06,01,0,19,2022-08-18T20:30:04.092Z
2279,502279,potosi,tomas frias,potosi,12,01001,02,11,12,0,2,2022-07-13T13:13:29.903Z
2001,502001,potosi,tomas frias,potosi,04,01001,03,09,04,0,20,2022-07-08T22:57:40.958Z
4039,504039,potosi,antonio quijarro,porco,01,01001,01,08,01,0,20,2022-08-10T19:48:21.116Z
4069,504069,potosi,antonio quijarro,porco,01,01001,01,09,01,0,20,2022-08-09T19:11:38.442Z
4809,504809,potosi,jose maria linarez,"caiza ""d""",01,04002,01,11,01,0,20,2022-08-26T15:26:45.812Z
6848,506848,potosi,tomas frias,urmiri,00,00000,00,09,00,0,20,2022-09-17T15:20:10.439Z
4037,504037,potosi,antonio quijarro,porco,01,01001,01,07,01,0,21,2022-08-10T18:59:01.107Z
4067,504067,potosi,antonio quijarro,porco,01,01001,01,11,01,0,21,2022-08-08T19:58:19.267Z
4793,504793,potosi,jose maria linarez,"caiza ""d""",01,01016,01,02,01,0,21,2022-08-18T21:00:21.887Z
4813,504813,potosi,jose maria linarez,"caiza ""d""",01,04002,01,07,01,0,21,2022-08-15T18:58:31.683Z
